index,polution
4237,0.6931471805599453
11158,1.957135480045866
5709,0.5007752879124892
6691,2.022038833296523
15124,0.200652513478678
16332,1.782831399021713
13738,1.6502592669541507
6839,1.614423463893408
14817,0.68687756754635
8446,1.910567164926174
1441,2.1160964660103856
2890,0.8701965303294779
6101,1.0375238092863863
6716,0.4425469971454356
2924,0.8789792350070232
5828,0.127161145616679
17941,0.8740802738844627
11037,0.5364933705145685
8409,1.8294597964108803
17526,2.174089001934062
5009,0.6931471805599453
18370,0.7232446726335217
4708,0.7307800953667962
16934,0.7117235661328808
7533,0.8674197644402272
14568,1.120008416908839
5543,1.0030444089953592
5257,0.9542337059895544
803,0.9136753146503324
6149,2.355926787975869
16824,0.6969100919204733
15123,0.0217614917815127
2973,1.0349622615916536
3740,0.2568320669659954
8865,0.6343993277602769
8638,0.4946962418361071
7161,0.242966570559335
6025,0.3946663441040247
1410,0.5738004229273791
995,1.450320250884449
8604,0.6931471805599453
384,1.8586109384377667
8353,1.7588246914551584
1591,2.01156411927675
13924,0.7413609881916627
17598,0.2605256521784205
2769,1.3256097375033835
1948,0.6931471805599453
3053,0.9776266300853153
16176,0.6811758087787253
2877,2.308484656297692
4460,1.0808216359928828
13997,1.054904188905471
9802,0.2814124594381855
9011,2.258403293979772
13813,1.3448002657904785
5040,0.6931471805599453
9765,0.412109650826833
12382,0.3829863431477379
3886,1.2874624874247649
598,0.860029327365722
18068,0.5753766448254375
179,1.2047215239654203
9934,0.1226600127358875
8794,0.8591318474458605
3697,0.4031698092573587
2783,0.6931471805599453
1320,1.8923586677841708
5825,0.0756639039209896
1507,0.2445135770504021
6083,0.6931471805599453
8894,2.0025348490668
6762,1.6125171666609066
2503,0.969660868131856
17024,1.7945306260238412
5527,0.6418538861723947
16664,1.7241388700303573
2101,0.1490232713924399
16439,0.6931471805599453
8352,0.3801473001238744
11281,1.4859586842328358
16811,0.6759120045382407
13739,1.426610627781367
3199,0.5007752879124892
19893,0.1399358402975166
6321,1.431602278824432
1797,0.8446830160882682
7844,0.7054166024198274
1423,1.6155472125982775
1161,1.0738755084356957
14824,1.9985053099325336
5598,1.0227350599950131
2939,1.0043016091968684
5374,1.6847921077290835
13835,0.7636848582191766
18191,0.1215678641482385
17591,0.5306282510621704
9679,0.569094720569194
4248,0.767266224080951
12968,1.0699693002743496
8365,0.8702467933727484
8390,0.9414515275326548
12950,1.5491994660423367
14868,1.441156529493869
9301,0.5903389605782633
1439,1.6702714536018382
340,1.96568756594968
6012,0.2557563262070761
3842,1.4498534965658274
13434,0.6527589461188504
13697,1.103035823727889
19572,0.4054651081081644
12552,0.0933081771336516
744,0.5007752879124892
12325,2.101590678473867
6900,1.1175714230692555
4247,0.9328213452999154
12410,0.8005880308204187
6017,1.0058169440134004
1652,2.120886941842408
139,0.6850903109770456
2220,1.7276706247485567
4540,1.7276759556699444
2859,1.2292281853617044
11512,0.7307800953667962
1200,0.3772713737373824
6606,0.9620286235480088
230,0.1541792508476743
5031,1.709592701780315
18159,0.1540189568664556
13869,0.9845734846197975
9774,1.6036914330025205
14088,1.8369988925272087
6584,0.7035429567420657
11162,2.048060517700246
14932,0.8614839038288724
18919,0.0024968801985871
4236,0.94891279869141
19269,2.110262896081433
5262,0.6931471805599453
7496,1.0348592367465883
1330,1.7971615185170495
17713,1.2992620748207535
7662,0.942609338891984
5360,1.4811862716436328
13830,0.6968204259262415
16266,0.8355534497062593
3844,2.1472812485279493
8909,1.8280753263437173
3444,1.3520962137399135
14838,2.0385687646201696
6670,0.3062582126259132
5750,0.6931471805599453
1706,2.427701176017221
244,1.0386888792781004
11918,1.754704675443704
3243,0.5421091514054664
10027,2.032002651628169
1860,0.586062957950271
7491,0.4906227123668177
10708,0.6931471805599453
2854,0.6931471805599453
6164,1.7749523509116738
13363,0.9587101698020192
13926,0.5476397896597727
2531,0.9807442493990214
5881,2.5468088864794134
11866,1.997976573072545
15946,0.561043339926608
976,0.5455713390353043
15957,0.0832375985700556
6720,0.6480336991014517
9611,0.5947071077466928
12596,0.4988194370886877
733,0.6931471805599453
13730,0.7137681004144094
2427,0.4430819716794712
11025,0.2485945104334938
3405,0.6931471805599453
927,1.0571998420875626
15447,0.1019246197219254
8564,1.6055282797705284
16436,0.3977870403753571
9092,0.5271911746058018
9680,1.608159095095654
11500,0.6763402317350752
6684,2.0312919847777464
13500,0.2076643644657496
9628,0.6215050886998029
